"","code","iso","country","region.x","total","CDI","B.1.1.1","B.1.1.2","B.1.1.3","B.1.1.4","B.1.2.1","B.1.2.2","B.1.2.3","B.1.2.4","B.1.2.5","B.1.3.1","B.1.3.2","B.1.3.3","B.1.3.4","B.1.3.5","B.1.4.1","B.1.4.2","B.1.4.3","B.1.5.1","B.1.5.2","B.1.5.3","B.1.5.4","B.1.6.1","B.1.6.2","B.1.6.3","B.2.1.1","B.2.1.2","B.2.2.1","B.2.2.2","B.2.3.1","B.2.3.2","B.2.3.3","B.2.3.4","B.2.4.1","B.2.4.2","B.2.4.3","B.2.4.4","B.2.4.5","B.2.4.6","B.3.1.1","B.3.1.2","B.3.1.3","B.3.1.4","B.3.1.5","B.3.2.1","B.3.2.2","B.3.2.3","B.3.2.4","B.3.2.5","B.3.3.1","B.3.3.2","B.3.3.3","B.3.4.1","B.3.4.2","B.3.4.3","B.3.4.4","B.3.4.5","B.3.4.6","B.3.4.7","B.3.5.1","B.3.5.2","B.3.5.3","B.1.1","B.1.2","B.1.3","B.1.4","B.1.5","B.1.6","B.2.1","B.2.2","B.2.3","B.2.4","B.3.1","B.3.2","B.3.3","B.3.4","B.3.5","B.1","B.2","B.3","B","Group","GNI2020","HDI","B/HDI","exp","Country Name","GDP2019","GDP2020","forest2019","forest2020"
"66",400,"JOR","Jordan","Middle East and North Africa",45.72,45.16,51.44,39.96,49.82,45.37,74.04,67.85,100,100,48.38,88.99,71.19,60.19,100,97.82,58.23,50.89,59.86,79.61,73.72,53.15,56.26,30.67,46.15,1.98,93.82,89.49,43.76,9.82,13.67,39.05,54.57,11.17,86.99,96.4,80.1,26.14,16.63,6.31,67.16,100,19.25,0,68.7,99.9,79.6,46,100,100,32.84,98.05,7.26,36.8,100,37.9,100,18.6,23.17,49.04,10.9,92.1,68,46.65,78.05,83.64,42.24,65.69,26.27,91.65,26.79,29.61,52.1,51.02,85.1,46.05,45.21,57,58.73,54.56,56.22,56.5,"Upper middle income",4310,0.729,77.50342936,74.526,"Jordan",4405.487109,4282.765825,1.09822032,1.09822032
"67",398,"KAZ","Kazakhstan","Europe and Central Asia",46.3,46.3,78.58,59.6,60.39,42.31,33.07,57.83,100,100,66.74,38.22,41.96,75.44,26.11,15.47,70.32,15.01,49.28,79.61,39.29,36.26,78.13,25.32,50.05,57.55,99,99.36,59.32,9.83,61.73,49.32,30.28,68.45,14.46,96.32,70.44,15.65,4.41,45.09,90.89,31.29,42.98,0,2.1,59.09,69.5,49.9,67.7,0.43,9.11,91.45,58.32,74.2,40.7,100,50.4,28.6,40.69,42.9,4.4,97.2,64.8,60.22,71.53,39.44,33.65,58.32,44.31,99.18,34.58,52.45,41.06,33.45,49.32,52.96,47.8,55.47,53.14,59.96,46.66,53.25,"Upper middle income",8680,0.825,64.54545455,73.597,"Kazakhstan",9812.595808,9122.23343,1.268822462,1.279653295
"68",404,"KEN","Kenya","Sub-Saharan Africa",44.51,45.25,15.75,15.84,22.63,17.95,10.66,29.88,17.69,83.78,97.11,100,69.29,80.78,76.29,52.15,26.58,9.42,41.82,38.63,77.95,33.44,80.12,94.28,78.45,82.43,94.83,98.45,64.08,5.2,29.54,39.37,51.26,32.36,12.4,15.99,1.09,2.23,99.63,7.43,72.64,1.86,53.2,82.9,84.3,79.94,27.8,53.2,68.9,100,27.36,27.04,30.25,65.07,13.9,42.1,31.5,0.5,2.4,50.29,26.2,85.3,56.5,18.04,47.82,75.7,19.46,57.54,85.05,96.64,34.64,38.13,23.13,58.98,65.97,28.22,22.21,56,48.82,52,46.49,49.1,"Lower middle income",1760,0.601,81.69717138,66.699,"Kenya",1912.647867,1878.580703,6.344818498,6.344818498
"69",417,"KGZ","Kyrgyzstan","Europe and Central Asia",41.57,40.27,46.71,31.48,45.56,39.6,25.19,64.36,100,65.34,82.93,54.94,65.59,100,63.21,45.54,70.37,32.82,58.27,67.9,72.74,32.63,76.14,38.15,62.86,49.26,90.03,97.39,64.74,12.51,42.61,48.02,26.44,58.84,17.78,86.74,91.35,15.66,13.68,10.35,79.87,20.25,19.03,61.51,68.1,47.64,93.6,47.1,60.07,45.22,20.13,82.65,68.67,60.74,26.8,36.1,0,0.2,4.79,50.87,20.6,93.4,58.7,40.84,67.56,65.86,40.36,62.35,50.09,93.71,38.63,43.98,39.26,49.75,58.73,57.15,18.38,57.57,54.93,57.27,48.46,53.55,"Lower middle income",1160,0.697,76.82926829,71.45,"Kyrgyz Republic",1374.032105,1175.698152,6.762982273,6.858081335
"70",418,"LAO","Laos","East Asia and Pacific",40.52,40.41,26.68,14.48,21.25,21.23,19.57,68.78,46.24,67.74,96.76,64.15,57.6,46.43,38.27,56.24,55.79,45.57,19.51,30.83,84.14,12.05,60.24,80.16,85.47,77.7,66.19,71.4,64.07,20.43,6.18,0,12.7,62.01,25.15,9.08,24.81,11.19,92.88,16.95,76.93,0.78,46.68,61.28,77.3,100,13.6,43,44.6,11.99,23.07,72.16,84.86,20.75,9.4,40.3,2.4,0,9.05,49.85,29.6,6.4,57.6,20.91,59.82,52.54,30.22,46.81,81.11,68.79,42.25,20.22,30.01,52.59,42.64,60.03,11.7,31.2,47.14,43.69,40.8,43.87,"Lower middle income",2480,0.613,71.56606852,67.923,"Lao PDR",2635.800015,2629.714583,72.05372617,71.9042461
"71",428,"LVA","Latvia","Europe and Central Asia",53.48,55.11,67.17,86.08,88.96,58.92,48.8,58.77,95.49,100,30.86,0,0,46.31,54.23,10.77,83.27,26.55,44.32,69.85,14.93,38.82,100,8.32,38.69,36.11,95.48,95.34,51.87,3.5,60.42,55.05,37.16,93.13,94.12,98.91,93.59,6.4,2.77,24.57,91.39,37.17,58.86,30.4,35.3,50.93,18.2,43.2,58.2,100,8.61,97.63,69.96,38.51,55.2,100,89.7,90.7,47.51,60.96,31.9,75.9,59.4,75.28,66.78,22.26,38.54,55.9,27.71,95.41,27.68,61.44,53.39,50.62,54.11,58.74,60.23,55.73,50.67,61.84,55.1,55.87,"High income",17890,0.866,64.51501155,75.292,"Latvia",17926.84159,17736.50375,54.87067161,54.93300048
"72",422,"LBN","Lebanon","Middle East and North Africa",43.38,42.13,59.64,62.89,70.46,61.58,60.1,92.57,48.66,100,42.39,48.2,36.92,64.97,64.38,79.62,59.8,46.01,55.63,73.76,80.8,57.61,44.33,34.19,54.5,20.59,79.52,96.08,57.43,14.94,72.23,28.13,41.36,34.66,99.96,86.89,81.82,9.98,11.61,7.89,70.11,84.06,30.35,61.77,63.9,72.62,33.1,100,40.73,100,29.89,86.17,37.2,23.68,80.3,63.1,71.1,38.2,36.19,44.43,13.5,84.6,34.2,63.64,68.75,58.82,40.36,64.12,36.43,87.8,36.19,44.1,49.69,62.04,69.29,51.09,44.65,44.1,57.28,57.53,54.44,56.41,"Upper middle income",5510,0.744,75.81989247,78.93,"Lebanon",7578.172368,4649.547646,13.95210166,14.01075269
"73",426,"LSO","Lesotho","Sub-Saharan Africa",37.27,35.73,7.49,0,4.14,11.74,0,0,63.41,81.56,93.79,40.05,66.8,0,2.44,0,16.48,0,50.78,24.98,94.45,0,76.14,97.05,96.49,64.54,83.74,87.06,71.8,15.84,6.12,22.72,23.52,61.89,81.68,97.16,89.07,21.01,0.65,5.54,73.32,8.41,45.37,52.01,70.5,72.3,44,54,100,100,26.68,47.37,53.7,52.86,10,43.3,44.7,0.3,2.84,51.55,10.6,94.3,43.5,5.84,47.75,21.86,16.81,48.89,86.03,85.4,43.82,28.56,49.18,49.92,74.06,42.58,22,49.47,36,55.82,47.7,46.5,"Lower middle income",1100,0.527,88.23529412,54.331,"Lesotho",1113.37214,875.353433,1.137022398,1.137022398
"74",430,"LBR","Liberia","Sub-Saharan Africa",35.2,33.59,4.03,3.16,4.7,1.72,8.32,42.57,0,34.08,99.29,93.75,80.7,70.66,85.18,63.16,0,18.81,29.92,7.41,94.95,16.45,32.41,95.66,86.91,65.73,13.87,89.5,50.16,16,6.12,11.91,12.31,61.92,97.85,99.72,1.35,21.14,71.8,54.17,85.75,0.55,48.63,27.8,100,77.25,11.2,36.9,53.4,100,14.25,53.58,90.6,93.38,11.4,48.9,16.6,0,0.46,54.12,17.2,42,57.2,3.4,36.85,78.69,12.18,37.8,82.77,51.69,33.08,23.06,57.67,52.54,55.75,52.81,24.39,38.8,39.4,43.69,45.41,42.83,"Low income",530,0.48,89.22916667,64.104,"Liberia",672.3404992,632.9363856,79.39887874,79.08471761
"75",434,"LBY","Libya","Middle East and North Africa",37.74,34.81,43.47,50.12,57.96,85.35,35.4,77.06,40.72,99.9,68.13,68.32,77.1,68.07,74.29,62.92,46.2,36.5,58.88,56.2,40.86,52.64,48.31,39.65,68.98,21.77,90.31,90.06,57.78,7.91,27.61,26.07,39.47,3.14,16.99,95.04,95.79,14.6,18.87,8.78,40.87,79.89,22.08,43.24,36.7,69.91,37.5,46.77,43.37,100,59.13,99.8,12.7,71.71,40.33,89.93,82,1.23,40.18,44.27,27.97,84.4,54.17,59.22,64.24,70.14,35.39,49.5,43.47,90.19,32.85,24.07,41.68,44.55,59.51,57.21,46.48,55.51,54.98,51.9,51.95,52.94,"Upper middle income",4850,0.724,73.12154696,72.913,"Libya",7685.948132,3699.294765,0.123327688,0.123327688
"76",440,"LTU","Lithuania","Europe and Central Asia",53.2,54.21,82.55,84.58,88.22,71.56,40.96,72.45,92.62,100,11.29,0,0.03,58.55,53.09,1.68,83.02,18.66,43.35,73.76,15.1,54.69,84.1,13.67,37.35,35.63,85.47,98.15,65.61,5.03,67.91,55.91,55.85,91.02,90.4,91.95,90.16,2.25,24.58,28.94,93.33,47.23,62.78,0,24.9,57.79,21.4,64.4,41.9,100,6.67,96.27,63.88,34.55,64.7,97.3,95.9,51.4,55.47,87.71,33.7,90.7,53.2,81.73,63.46,22.67,36.26,56.91,28.88,91.81,35.32,67.67,54.71,45.65,57.1,55.6,57.05,59.2,51.44,64,53.91,56.44,"High income",19620,0.882,63.99092971,75.933,"Lithuania",19575.76848,20232.30204,35.12693597,35.14290276
"77",442,"LUX","Luxembourg","Europe and Central Asia",55.97,58.59,90.91,92.99,95.66,91.51,66.08,92.94,88.97,100,19.95,56.69,20.62,78.83,25,30.89,94.41,66.87,83.8,93.27,15.53,44.45,100,6.51,7.73,32.43,8.7,89.45,47.87,8.83,40.23,55.91,98.25,96.93,81.34,89.45,59.02,35.31,3.77,2.6,95.18,89.94,45.37,44.06,7.3,100,30.7,100,47.4,100,4.82,99.77,48.5,26.51,100,100,100,98.5,86.58,55.94,64.6,91.8,48.5,92.77,73.59,42.41,61.27,63.31,15.56,49.08,28.35,72.83,45.25,56.37,75.62,51.03,73.09,68.3,61.59,47.09,63.54,57.4,"High income",81110,0.916,62.66375546,82.25,"Luxembourg",113218.7133,116356.158,36.50205761,36.50205761
"78",450,"MDG","Madagascar","Sub-Saharan Africa",38.44,37.79,16.12,17.12,18.42,8.16,12.89,55.27,14.95,19.71,99.03,70.51,81.45,76.8,51.38,55.99,24.04,12.65,33.57,0,70.05,0,38.37,100,98.05,100,78.98,85.17,58.76,13.7,6.12,44.45,13.2,29.18,14.63,7.14,1.23,92.23,87.39,88.99,80.11,0.02,61.91,75.75,89.4,65.01,9.2,70.2,55.5,100,19.89,11.21,75.34,68.2,7.4,41.6,39.4,0,0.17,54.3,17.4,0,46.7,14.95,40.37,67.23,17.56,27.11,99.35,82.07,36.23,23.24,48.6,61.44,59.98,35.48,22.4,21.37,41.67,51.81,41.37,44.95,"Low income",480,0.528,85.13257576,67.041,"Madagascar",522.9895243,471.4914963,21.38712616,21.36440358
"79",454,"MWI","Malawi","Sub-Saharan Africa",35.91,33.37,15.39,17.56,23.64,2.44,20.55,16.22,5.4,31.81,98.01,99.49,63.28,76.49,82,56.37,12.34,17.62,31.62,21.07,97.13,39.74,90.06,92.78,83.46,85.4,91.03,84.31,55.27,21.69,79.13,0,7.21,5.29,2.4,23.35,31.93,2.93,92.49,9.37,78.84,0.27,52.99,100,100,100,20.2,37.9,54.5,98.95,21.16,42.6,40.59,53.26,9.3,60.4,45.8,0,0,54.19,41.1,92.8,50.7,14.76,34.4,75.53,15.4,62,87.21,87.67,38.48,22.91,27.08,66.42,62.31,34.78,24.11,61.53,46,48.48,50.21,48.22,"Low income",580,0.483,99.83436853,64.263,"Malawi",591.8463896,636.8205368,24.22252864,23.77704709
"80",458,"MYS","Malaysia","East Asia and Pacific",52.15,54.2,59.64,60.23,65.71,62.4,28.12,57.83,100,99.59,53.36,58.71,54.31,58.68,51.38,54.5,42.9,41.92,57.01,73.76,19.92,33.03,98.01,48.09,54.5,35.16,66.71,93.52,58.77,11.1,80.59,100,84.83,40.64,4.36,2.02,20.04,1.36,95.11,9.85,88.16,69.83,54.51,29.91,23.7,56.49,12.7,14.8,62.23,97.98,11.84,94.56,79.86,0,70.7,43.3,39,12.4,49.8,44.93,14.6,0,57.1,62,67.78,55.51,35.46,56.18,45.92,80.12,34.94,76.52,22.12,53.22,48.84,62.09,30.74,23.9,55.41,53.21,44.64,51.08,"Upper middle income",10580,0.81,63.0617284,76.156,"Malaysia",11432.823,10412.34898,58.32959976,58.17695937
"81",466,"MLI","Mali","Sub-Saharan Africa",39.78,40.54,6.91,3.43,1.89,0,37.46,57.81,0.89,59.67,99.52,98.05,79.15,76.29,62.75,66,42.25,5.1,42.09,5.46,85.59,17.47,42.35,97.91,84.91,77.93,60.22,83.26,56.05,16.13,6.12,11.91,13.87,0,9.84,72.24,8.45,9.88,11.55,8.03,60.33,0.01,41.89,37.38,73,100,19.3,58.1,63.7,97.54,39.67,64.37,57.08,58.57,6.8,52,47.7,0,1.27,52.77,11.4,97,67.9,3.06,51.07,76.45,22.36,37.72,86.92,71.74,36.09,7.98,20,42.52,67.73,53.71,23.76,58.77,43.65,38.37,48.94,43.65,"Low income",830,0.434,100.5760369,59.306,"Mali",879.0431873,862.4530188,10.89666363,10.89666363
"82",470,"MLT","Malta","Middle East and North Africa",50.13,50,87.67,59.6,71.21,65.3,58.9,82.7,82.57,100,55.06,40.57,13.21,33.55,22.92,52.43,94.3,83.41,64.7,91.32,15.67,69.28,98.01,3.4,25.77,47.36,87.8,94.83,54.72,16.7,58.96,58.73,64.14,72.58,89.07,98.5,97.62,4.01,10.42,9.6,90.79,89.94,19.9,49.42,35.6,45.27,100,100,58.44,100,9.21,100,12.88,31.29,97.1,100,61.6,0,65.68,77.93,14.1,86.68,30.4,70.94,75.84,32.54,60.6,68.57,25.51,91.32,35.71,63.6,51.54,57.13,80.74,40.7,50.81,43.73,58.08,62.4,54.38,58.28,"High income",25370,0.895,65.11731844,82.53,"Malta",30186.19596,28423.2002,1.4375,1.4375
"83",478,"MRT","Mauritania","Sub-Saharan Africa",35.22,32.97,1.41,3.52,8.67,19.75,28.66,48.15,20.29,81.27,95.09,96.99,87.04,70.81,85.74,75.48,34.17,21.52,49.63,11.32,70.16,20.75,44.33,89.04,75.22,44.52,87.36,95.17,53.39,14.7,6.05,38.92,12.63,18.91,76.96,92.37,79.56,1.35,17.11,70.51,49.32,9.36,49.94,53.64,58.6,59.56,100,53.6,90.9,0,50.68,46.48,11.02,38.49,19.8,55.1,43.4,0,3.93,50.33,4.6,94.5,78,8.34,54.69,83.21,26.33,36.64,69.59,91.27,34.05,19.12,56.31,44.17,60.81,36.06,22.96,59.03,44.62,55.5,44.24,48.11,"Lower middle income",1640,0.546,88.11355311,64.925,"Mauritania",1743.302901,1701.991163,0.308819249,0.30348307
"84",480,"MUS","Mauritius","Sub-Saharan Africa",46.42,46.91,46.42,36.95,49.14,46.39,61.4,38.65,100,100,91.44,44.14,43.65,0,0,36.93,71.58,36.2,52.43,54.24,41.93,40.71,88.07,26.92,55.51,8.5,15.63,96.3,56.38,4.6,18.61,41.86,54.71,62.12,2.6,23.59,88.18,22.98,19.38,95.67,90.11,62.79,96.08,12.51,52.4,56.69,43.9,100,100,100,9.89,99.75,51.88,29.74,63.3,50.9,47.5,2.5,44.97,43.59,10.9,56.47,32.7,44.72,78.3,24.94,40.05,56.24,30.31,55.97,30.49,44.32,42.07,62.78,80.12,53.84,34.13,33.36,47.65,44.03,53.58,48.41,"Upper middle income",10230,0.804,60.21144279,74.991,"Mauritius",11097.16898,8627.843157,19.07881773,19.09852217
"85",484,"MEX","Mexico","Latin America and The Caribbean",50.54,52.49,57.35,41.94,52.33,23.78,50.8,65.52,69.76,84.01,81.9,71.27,66.38,6.46,44.3,57.02,70.04,53.14,5.86,79.61,0,43.27,50.3,44.99,50.61,31.01,99.34,87.98,62.08,7.3,69.88,56.35,54.46,74.55,33.48,33.07,1.13,55.99,98.99,74.33,82.11,29.27,44.28,57.06,39.3,48.93,29.8,68,46.9,48.5,17.89,99.02,57.22,38.26,39.5,65.5,77.2,31.6,43.16,45.9,21.2,67.7,57.1,43.85,70.4,49.08,32.26,43.3,42.2,93.66,34.69,63.81,49.5,50.4,48.43,58.04,42.17,48.67,47.99,62.4,49.4,53.26,"Upper middle income",8480,0.779,68.36970475,75.054,"Mexico",9950.45008,8329.271313,33.85881839,33.79309139
"86",498,"MDA","Moldova","Europe and Central Asia",45.1,44.78,67.17,35.55,51.96,49.64,30.41,55.27,100,100,60.76,14.21,25.4,85.17,58.78,84.82,85.51,44.54,58.54,65.95,71.42,50.85,71.65,28.63,50.94,23.55,82.95,92.31,52.36,6.77,35.19,64.89,13.8,41.64,77.49,95.91,99.87,8.84,11.49,10.54,87.89,39.89,54.51,0,67.4,60.46,39.8,100,100,100,12.11,81.62,34.86,46.09,46.8,52.2,100,9,16.35,48.73,14.5,80.6,40.2,51.08,69.29,53.68,47.15,64.97,34.37,87.63,29.57,38.88,50.69,49.94,80.05,42.87,38.63,45.1,54.77,55.2,51.08,53.68,"Upper middle income",4570,0.75,71.57333333,71.901,"Moldova",4491.688827,4547.059721,11.75297169,11.75297169
"87",496,"MNG","Mongolia","East Asia and Pacific",43.57,42.5,51.83,43.69,49.82,39.79,2.92,100,82.56,100,35,38.67,38.06,98.54,72.02,14.84,46.92,6,37.23,52.29,79.09,29.25,94.04,38.47,70.88,45.35,99.45,96.95,59.52,8.6,33.79,1.64,25.98,5.43,89.49,77.25,97.4,7.71,8.32,18.45,58.37,11.86,44.06,84.2,1.1,63.51,38.6,71.4,68,0,41.63,71.1,73.19,55.01,22.8,25.5,44.4,3.3,21.97,48.12,23.5,93.9,67.2,46.28,64.1,52.43,22.54,63.67,51.57,98.2,34.06,16.71,49.77,39.92,48.3,61.98,24.71,61.53,51.26,55.59,46.88,51.24,"Lower middle income",3670,0.737,69.52510176,69.87,"Mongolia",4404.84583,4060.950518,9.101842665,9.101129873
"88",499,"MNE","Montenegro","Europe and Central Asia",44.81,43.81,87.67,97.17,100,75.42,57.77,83.22,58.75,100,0,3.99,18.68,43.54,69.6,9.36,84.42,44.29,57.89,64,34.52,43.94,70.18,0.09,53.72,26.87,75.4,88.01,52.65,7.71,36.47,82.62,38.12,50.19,85.29,92.94,96.84,25.29,11.58,5.69,82.29,13.45,35.79,39.01,34.2,48.6,41.2,44.9,100,26.46,17.71,97.54,61.74,25.8,34.8,88.1,82.4,8.4,47.88,44.1,45.1,75.8,48.2,90.07,59.95,29.03,46.65,53.16,26.89,81.71,30.18,51.85,52.94,40.95,52.23,59,41.05,56.37,53.98,56.3,49.24,53.17,"Upper middle income",7900,0.829,64.13751508,76.884,"Montenegro",8910.650834,7677.152226,61.48698885,61.48698885
"89",504,"MAR","Morocco","Middle East and North Africa",46.8,47.23,43.97,28.54,41.38,41.11,27.25,100,100,99.98,84.25,35.48,52.36,49,48.04,46.54,58.34,39.4,67.1,67.9,40.09,26.38,74.16,48.09,64.97,56.37,88.62,91.47,43.36,22.9,34.65,22.29,45.74,36.37,20.11,97.29,75.1,5.03,9.93,11.01,67.67,51.66,25.78,37.38,69.9,81.73,35.8,70.3,100,47.3,32.33,79.64,39.11,42.78,44.6,97,64,5.4,19.28,48.84,45.8,80.7,51.1,38.75,82.3,46.28,41.21,52.13,56.48,90.04,33.13,34.76,36.41,50.48,67.03,50.36,39.01,59.2,53.42,52.41,52.75,52.86,"Lower middle income",2980,0.686,77.05539359,76.68,"Morocco",3235.00066,3058.691689,12.84358055,12.86688326
"90",508,"MOZ","Mozambique","Sub-Saharan Africa",38.72,37.83,18.75,6.91,8.2,0.08,5.71,0.09,1.64,27.37,97.02,70.62,74.04,53.83,65.03,24.24,21.8,0,34.31,21.07,86.31,18.09,60.24,93.1,90.37,86.34,78.71,93.8,59.38,12.5,59.73,21.75,25.44,55.59,2.27,12.85,18.04,1.06,90.73,98.39,81.65,0.36,58.43,100,86.6,56.35,22.5,45.2,39.3,100,18.35,26.89,58.08,77.17,7,74.9,33.3,0.2,0.02,54.35,49,91,56.9,8.48,26.37,57.55,14.03,46.43,89.94,86.26,35.94,40.63,37.22,65.41,52.67,34.44,27.51,65.63,37.74,53.12,49.32,46.72,"Low income",460,0.456,102.4561404,60.854,"Mozambique",506.6416391,448.5442807,47.00794781,46.72519647
"91",104,"MMR","Myanmar","East Asia and Pacific",42.08,41.68,21.32,13.95,21.72,43.3,7.59,58.77,48.01,54.96,94.37,54.42,51.6,32.15,12.33,78.02,48.83,24,53.85,50.34,67.02,7.54,70.18,75.25,83.91,74.97,92.52,86.33,58.77,12.6,35.97,60.56,47.52,32.17,25.16,14.45,4.58,11.36,72.94,93.33,64,3.1,45.8,84.53,70.6,40.88,23.4,55.1,41.2,32.2,36,65.73,79.96,48.74,12.3,51.8,49.6,0,4.82,51.57,16.7,67.9,54.8,25.08,52.74,45.7,31.67,48.77,78.04,89.43,35.69,44.06,36.97,53.61,38.55,60.56,23.89,46.47,45.67,54.6,45.16,48.47,"Lower middle income",1260,0.583,83.13893654,67.134,"Myanmar",1271.111575,1467.604281,44.16979427,43.72599151
"92",516,"NAM","Namibia","Sub-Saharan Africa",40.91,41.25,25.74,18.61,23.13,23.29,0.84,7.63,46.21,55.05,68.81,75.3,80.66,45.65,46.83,35.99,8.39,15.94,47.16,52.29,82.02,44.19,55.82,85.62,68.31,48.67,80.85,67.79,0,16.7,6.12,28.13,63,38.27,17.69,0.94,3.96,23.61,10.03,14.69,76.62,9.81,44.28,19.34,42.5,82.28,52.1,65.3,98.1,19.83,23.38,70.14,54.02,57.19,20.4,57.1,79.4,6.2,27.62,52.66,78.9,86.4,72.7,22.69,35.71,56.89,17.87,58.58,67.53,74.32,8.35,33.88,11.82,38.51,63.52,49.18,35.42,79.33,42.12,34.71,51.87,42.89,"Upper middle income",4520,0.646,66.39318885,63.708,"Namibia",5009.685904,4179.278066,8.150117213,8.06386571
"93",524,"NPL","Nepal","South Asia",39.72,38.84,26.58,17.56,31.66,21.56,12.54,92.57,78.88,49.42,82.86,74.56,66.79,74.7,0,38.74,60.27,18.81,49.75,24.98,68.16,13.12,70.18,88.72,89.48,100,87.41,84.9,71.21,19.28,4.86,10.39,0,38.88,14.79,5.53,1.32,9.24,4.06,3.72,0,5.6,0,95.58,85.5,74.54,65.8,73.4,100,99.98,100,80.64,67.42,40.67,14.1,39.2,49.5,0,1.88,51.55,27.5,97.5,47.6,24.34,63.26,50.96,32.21,44.11,92.73,86.15,45.25,13.53,6.44,37.34,82.74,82.68,20.77,57.53,49.57,42.65,55.89,49.36,"Lower middle income",1190,0.602,81.99335548,70.778,"Nepal",1194.956876,1155.142854,41.59072201,41.59072201
"94",528,"NLD","Netherlands","Europe and Central Asia",63.75,69.04,90.91,76.91,86.14,97.15,75.57,100,89.08,100,25.51,55.84,5.08,71.39,12.85,29.18,94.66,87.64,84.97,99.12,15.37,68.51,84.1,4.26,14.3,51.51,99.82,98.96,30.1,8.3,60.56,72.35,40.18,91.96,92.65,94.61,78.42,15.99,8.94,7.23,93.11,100,52.99,20.32,17,0,40.6,82.7,41.5,100,6.89,100,36.01,24.73,100,100,100,100,99.33,77.77,39,78,39.3,87.78,78.03,34.87,66.82,66.78,23.36,99.39,19.2,66.26,49.64,56.68,52.96,47.63,74.87,52.1,62.6,60.87,55.96,59.8,"High income",51070,0.944,63.34745763,82.283,"Netherlands",52476.27325,52396.03221,10.94653995,10.97416097
"95",554,"NZL","New Zealand","East Asia and Pacific",57.27,58.96,80.46,76.91,81.84,54.95,69.03,92.57,93.37,100,99.26,57.74,16.84,66.15,24.84,31.57,79.02,72.51,72.85,100,15.5,88.32,86.08,13.99,0,60.75,83.01,90.39,49.7,7.3,73.27,44.13,22.88,85.43,10.15,16.79,7.95,1.63,5.48,93,100,79.89,73.01,50.4,5.5,61.56,24.9,60,56.6,83.7,0,99.95,96.69,0,97.6,100,74.7,79.9,87.93,50.32,56.5,81.2,57.2,73.54,90.85,39.43,56.1,72.48,24.91,86.7,28.5,56.43,22.5,61.76,57.35,65.55,62.88,64.97,62.64,50.33,61.88,58.28,"High income",42870,0.931,62.59935553,82.288,"New Zealand",42755.21626,41441.46667,37.46731989,37.57012647
"96",558,"NIC","Nicaragua","Latin America and The Caribbean",45.22,45.23,37.98,36.95,48.16,15.02,40.57,79.88,39.35,74.77,98.81,70.77,69.79,28.43,42.77,63.94,58.4,64,41.41,73.76,82.62,85.71,86.08,46.81,40.69,21.77,92.19,90.1,65.32,11.7,83.02,25.53,29.96,48.57,19.22,68.73,17.09,12.19,83.06,11.99,86.2,11.66,63,58.52,65.2,43.77,15.7,54.9,64.1,100,13.8,65.64,83.39,46.37,24.1,96.5,64,0,9.1,50.14,68.4,0,48.9,34.53,66.68,55.14,40.95,82.04,36.42,91.14,38.51,46.77,35.38,56.92,55.69,54.28,34.3,39.1,53.49,55.9,48.53,52.64,"Lower middle income",1850,0.66,79.75757576,74.485,"Nicaragua",1926.699694,1905.261152,29.14683397,28.31585508
"97",562,"NER","Niger","Sub-Saharan Africa",36.45,34.58,8.68,11.57,6.06,0,29.61,79.88,0.62,38.24,99.84,91.96,100,77.29,62.31,57.35,34.42,1.42,30.97,3.51,79.66,32.42,64.21,98.98,94.71,89.19,88.47,94.09,54.11,19.32,6.12,17.31,66.74,8.54,81,80.83,91.88,10.27,22.03,24.56,0,0,34.49,97.37,81.9,91.34,100,53.1,100,100,100,0.36,18.14,100,5.4,0,1.9,0,0,54.15,25.6,89.8,73.8,6.58,49.64,77.78,16.7,44.95,94.29,91.28,36.71,24.68,51.76,42.75,88.89,39.5,15.33,63.07,45.77,55.94,49.47,50.39,"Low income",540,0.394,127.893401,62.42,"Niger",554.0993893,567.6698923,0.862177311,0.852372306
"98",566,"NGA","Nigeria","Sub-Saharan Africa",41.28,42.28,0,0.16,0,8.74,13.91,40.33,1.8,31.38,99.37,100,93.65,79.78,83.64,71.59,47.74,1.72,41.27,13.27,74.56,12.4,16.5,92.99,74.44,60.87,65.56,87.32,65.73,15.5,18.36,17.31,8.89,24.83,5.28,23.06,9.51,10.22,82.91,0.46,19.16,3.5,23.82,46.82,80.9,72.15,20.6,38,59.4,91.37,80.84,54.85,43.68,61.79,11.7,73.6,59,0.2,8.41,50.09,32.3,83.9,50.4,2.23,37.36,85.73,22.68,29.18,76.1,76.44,40.61,17.35,21.91,34.84,56.3,59.79,30.67,55.53,39.42,43.11,46.78,43.1,"Lower middle income",2000,0.539,79.96289425,54.687,"Nigeria",2229.858652,2097.092473,23.92508537,23.74578653
